District, Total , No Working Person ," Below $1,000 "," $1,000 - $1,999 "," $2,000 - $2,999 "," $3,000 - $3,999 "," $4,000 - $4,999 "," $5,000 - $5,999 "," $6,000 - $6,999 "," $7,000 - $7,999 "," $8,000 - $8,999 "," $9,000 - $9,999 "," $10,000 - $10,999 "," $11,000 - $11,999 "," $12,000 - $12,999 "," $13,000 - $13,999 "," $14,000 - $14,999 "," $15,000 - $17,499 "," $17,500 - $19,999 "," $20,000 & Over "
Notes:Planning areas refer to areas demarcated in the Urban Redevelopment Authority's Master Plan 2014.Income from work includes employer CPF contributions.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOURCE: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Data last updated: 09/03/2016,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder ,,,,,,,,,,,,,,,,,,,,
Date generated: 21/07/2020,,,,,,,,,,,,,,,,,,,,
Contact: info@singstat.gov.sg ,,,,,,,,,,,,,,,,,,,,
